2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,8487
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,1798
2021-05-31,0
2021-05-31,8834
2021-05-31,0
2021-05-31,2783
2021-05-31,11439
2021-05-31,2997
2021-05-31,1781
2021-05-31,4431
2021-06-01,9193
2021-06-01,0
2021-06-01,0
2021-06-01,0
2021-06-01,2228
2021-06-01,0
2021-06-01,7633
2021-06-01,0
2021-06-01,5956
2021-06-01,0
2021-06-01,0
2021-06-01,2940
2021-06-01,348
2021-06-01,0
2021-06-01,8324
2021-06-01,0
2021-06-01,1992
2021-06-01,3271
2021-06-01,3240
2021-06-01,2640
2021-06-01,4748
2021-06-02,11966
2021-06-02,25
2021-06-02,0
2021-06-02,0
2021-06-02,2196
2021-06-02,2111
2021-06-02,2644
2021-06-02,0
2021-06-02,6531
2021-06-02,7795
2021-06-02,0
2021-06-02,1143
2021-06-02,5421
2021-06-02,0
2021-06-02,8580
2021-06-02,0
2021-06-02,1210
2021-06-02,4339
2021-06-02,5256
2021-06-02,5867
2021-06-02,4242
2021-06-03,8082
2021-06-03,4273
2021-06-03,0
2021-06-03,0
2021-06-03,0
2021-06-03,39
2021-06-03,0
2021-06-03,0
2021-06-03,6893
2021-06-03,3198
2021-06-03,0
2021-06-03,0
2021-06-03,30
2021-06-03,0
2021-06-03,0
2021-06-03,0
2021-06-03,2622
2021-06-03,4227
2021-06-03,3154
2021-06-03,1098
2021-06-03,5188
2021-06-04,12112
2021-06-04,4630
2021-06-04,0
2021-06-04,0
2021-06-04,0
2021-06-04,566
2021-06-04,0
2021-06-04,0
2021-06-04,7789
2021-06-04,0
2021-06-04,0
2021-06-04,0
2021-06-04,8559
2021-06-04,0
2021-06-04,1416
2021-06-04,0
2021-06-04,1615
2021-06-04,274
2021-06-04,3379
2021-06-04,868
2021-06-04,4442
2021-06-05,16916
2021-06-05,3296
2021-06-05,0
2021-06-05,0
2021-06-05,0
2021-06-05,5608
2021-06-05,0
2021-06-05,0
2021-06-05,6146
2021-06-05,0
2021-06-05,0
2021-06-05,5556
2021-06-05,27
2021-06-05,0
2021-06-05,0
2021-06-05,0
2021-06-05,3008
2021-06-05,7729
2021-06-05,4254
2021-06-05,948
2021-06-05,3809
2021-06-06,15993
2021-06-06,0
2021-06-06,0
2021-06-06,0
2021-06-06,0
2021-06-06,1214
2021-06-06,0
2021-06-06,0
2021-06-06,10657
2021-06-06,0
2021-06-06,0
2021-06-06,10384
2021-06-06,308
2021-06-06,0
2021-06-06,43
2021-06-06,0
2021-06-06,4550
2021-06-06,7333
2021-06-06,5
2021-06-06,1240
2021-06-06,198
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,15310
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,15310
2021-06-07,0
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,1814
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,15310
2021-06-07,1814
2021-06-07,0
2021-06-07,0
2021-06-07,159
2021-06-07,4591
2021-06-07,0
2021-06-07,0
2021-06-07,6224
2021-06-07,0
2021-06-07,0
2021-06-07,5700
2021-06-07,756
2021-06-07,8625
2021-06-07,17714
2021-06-07,0
2021-06-07,2026
2021-06-07,4790
2021-06-07,3162
2021-06-07,1490
2021-06-07,4893
2021-06-08,10598
2021-06-08,3772
2021-06-08,0
2021-06-08,0
2021-06-08,1625
2021-06-08,5263
2021-06-08,0
2021-06-08,0
2021-06-08,5605
2021-06-08,3163
2021-06-08,0
2021-06-08,0
2021-06-08,10598
2021-06-08,3772
2021-06-08,0
2021-06-08,0
2021-06-08,1625
2021-06-08,5263
2021-06-08,0
2021-06-08,0
2021-06-08,5605
2021-06-08,3163
2021-06-08,0
2021-06-08,0
2021-06-08,10598
2021-06-08,3772
2021-06-08,0
2021-06-08,0
2021-06-08,1625
2021-06-08,5263
2021-06-08,0
2021-06-08,0
2021-06-08,5605
2021-06-08,3163
2021-06-08,0
2021-06-08,0
2021-06-08,10598
2021-06-08,3772
2021-06-08,0
2021-06-08,0
2021-06-08,1625
2021-06-08,5263
2021-06-08,0
2021-06-08,0
2021-06-08,5605
2021-06-08,3163
2021-06-08,0
2021-06-08,0
2021-06-08,10598
2021-06-08,3772
2021-06-08,0
2021-06-08,0
2021-06-08,1625
2021-06-08,5263
2021-06-08,0
2021-06-08,0
2021-06-08,5605
2021-06-08,3163
2021-06-08,0
2021-06-08,0
2021-06-08,10598
2021-06-08,3772
2021-06-08,0
2021-06-08,0
2021-06-08,1625
2021-06-08,362
2021-06-08,0
2021-06-08,0
2021-06-08,5605
2021-06-08,3163
2021-06-08,0
2021-06-08,0
2021-06-08,610
2021-06-08,1451
2021-06-08,10054
2021-06-08,0
2021-06-08,2984
2021-06-08,180
2021-06-08,3537
2021-06-08,1187
2021-06-08,5723
2021-06-09,8445
2021-06-09,1302
2021-06-09,8445
2021-06-09,1302
2021-06-09,0
2021-06-09,0
2021-06-09,3027
2021-06-09,3806
2021-06-09,0
2021-06-09,6213
2021-06-09,7556
2021-06-09,8445
2021-06-09,1302
2021-06-09,0
2021-06-09,0
2021-06-09,3027
2021-06-09,3806
2021-06-09,0
2021-06-09,6213
2021-06-09,7556
2021-06-09,2673
2021-06-09,0
2021-06-09,2672
2021-06-09,8445
2021-06-09,1302
2021-06-09,0
2021-06-09,0
2021-06-09,3027
2021-06-09,3806
2021-06-09,0
2021-06-09,6213
2021-06-09,7556
2021-06-09,2673
2021-06-09,0
2021-06-09,2672
2021-06-09,8445
2021-06-09,1302
2021-06-09,0
2021-06-09,0
2021-06-09,3027
2021-06-09,3806
2021-06-09,0
2021-06-09,6213
2021-06-09,7556
2021-06-09,2673
2021-06-09,0
2021-06-09,2672
2021-06-09,8429
2021-06-09,1302
2021-06-09,0
2021-06-09,0
2021-06-09,3252
2021-06-09,3806
2021-06-09,0
2021-06-09,6213
2021-06-09,7556
2021-06-09,2673
2021-06-09,0
2021-06-09,2672
2021-06-09,1177
2021-06-09,2432
2021-06-09,9516
2021-06-09,0
2021-06-09,0
2021-06-09,339
2021-06-09,3678
2021-06-09,6493
2021-06-09,27
2021-06-10,10126
2021-06-10,0
2021-06-10,0
2021-06-10,0
2021-06-10,1584
2021-06-10,125
2021-06-10,0
2021-06-10,4925
2021-06-10,2197
2021-06-10,0
2021-06-10,0
2021-06-10,4823
2021-06-10,1358
2021-06-10,2609
2021-06-10,36
2021-06-10,0
2021-06-10,895
2021-06-10,5473
2021-06-10,4337
2021-06-10,1809
2021-06-10,4440
2021-06-11,6415
2021-06-11,0
2021-06-11,0
2021-06-11,0
2021-06-11,12
2021-06-11,0
2021-06-11,0
2021-06-11,0
2021-06-11,5918
2021-06-11,2703
2021-06-11,0
2021-06-11,3586
2021-06-11,580
2021-06-11,1552
2021-06-11,11398
2021-06-11,0
2021-06-11,7363
2021-06-11,1454
2021-06-11,2681
2021-06-11,0
2021-06-11,161
2021-06-12,15895
2021-06-12,0
2021-06-12,0
2021-06-12,0
2021-06-12,9411
2021-06-12,560
2021-06-12,0
2021-06-12,67
2021-06-12,7179
2021-06-12,0
2021-06-12,0
2021-06-12,1349
2021-06-12,1116
2021-06-12,339
2021-06-12,9
2021-06-12,4134
2021-06-12,1265
2021-06-12,5091
2021-06-12,3314
2021-06-12,0
2021-06-12,4257
2021-06-13,17876
2021-06-13,0
2021-06-13,0
2021-06-13,0
2021-06-13,4370
2021-06-13,0
2021-06-13,0
2021-06-13,219
2021-06-13,6071
2021-06-13,0
2021-06-13,0
2021-06-13,0
2021-06-13,79
2021-06-13,2527
2021-06-13,2674
2021-06-13,1602
2021-06-13,3263
2021-06-13,2804
2021-06-13,148
2021-06-13,0
2021-06-13,671
2021-06-14,0
2021-06-14,0
2021-06-14,0
2021-06-14,0
2021-06-14,0
2021-06-14,0
2021-06-14,0
2021-06-14,4265
2021-06-14,7243
2021-06-14,5653
2021-06-14,0
2021-06-14,7564
2021-06-14,81
2021-06-14,2479
2021-06-14,8617
2021-06-14,3668
2021-06-14,4144
2021-06-14,6352
2021-06-14,3215
2021-06-14,0
2021-06-14,1524
2021-06-15,11698
2021-06-15,0
2021-06-15,0
2021-06-15,0
2021-06-15,0
2021-06-15,0
2021-06-15,0
2021-06-15,13
2021-06-15,6797
2021-06-15,4586
2021-06-15,0
2021-06-15,5190
2021-06-15,2085
2021-06-15,32
2021-06-15,3501
2021-06-15,3768
2021-06-15,1559
2021-06-15,10521
2021-06-15,3266
2021-06-15,0
2021-06-15,4730
2021-06-16,9254
2021-06-16,0
2021-06-16,0
2021-06-16,0
2021-06-16,0
2021-06-16,0
2021-06-16,0
2021-06-16,4363
2021-06-16,7554
2021-06-16,0
2021-06-16,0
2021-06-16,7350
2021-06-16,6075
2021-06-16,0
2021-06-16,5870
2021-06-16,5698
2021-06-16,3624
2021-06-16,9161
2021-06-16,4937
2021-06-16,0
2021-06-16,232
2021-06-17,10399
2021-06-17,4247
2021-06-17,0
2021-06-17,0
2021-06-17,0
2021-06-17,0
2021-06-17,0
2021-06-17,3281
2021-06-17,5982
2021-06-17,0
2021-06-17,0
2021-06-17,4199
2021-06-17,448
2021-06-17,0
2021-06-17,81
2021-06-17,2619
2021-06-17,1524
2021-06-17,8338
2021-06-17,3569
2021-06-17,0
2021-06-17,4577
2021-06-18,16915
2021-06-18,0
2021-06-19,11001
2021-06-19,3531
2021-06-19,11001
2021-06-19,3531
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,58
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,6301
2021-06-19,0
2021-06-19,0
2021-06-19,18
2021-06-19,2024
2021-06-19,1591
2021-06-19,4486
2021-06-19,110
2021-06-19,0
2021-06-19,8435
2021-06-19,11001
2021-06-19,3531
2021-06-19,0
2021-06-19,11001
2021-06-19,3531
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,58
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,6301
2021-06-19,0
2021-06-19,0
2021-06-19,18
2021-06-19,2024
2021-06-19,1591
2021-06-19,4486
2021-06-19,110
2021-06-19,0
2021-06-19,8435
2021-06-19,11001
2021-06-19,3531
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,58
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,6301
2021-06-19,0
2021-06-19,0
2021-06-19,18
2021-06-19,2024
2021-06-19,1591
2021-06-19,4486
2021-06-19,110
2021-06-19,0
2021-06-19,8435
2021-06-19,11001
2021-06-19,3531
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,0
2021-06-19,58
2021-06-19,9409
2021-06-19,0
2021-06-19,0
2021-06-19,6319
2021-06-19,0
2021-06-19,0
2021-06-19,18
2021-06-19,2024
2021-06-19,1591
2021-06-19,4486
2021-06-19,110
2021-06-19,0
2021-06-19,8435
2021-06-20,9236
2021-06-20,11070
2021-06-20,0
2021-06-20,0
2021-06-20,0
2021-06-20,0
2021-06-20,0
2021-06-20,105
2021-06-20,1309
2021-06-20,797
2021-06-20,0
2021-06-20,6726
2021-06-20,5598
2021-06-20,0
2021-06-20,8
2021-06-20,510
2021-06-20,2819
2021-06-20,7834
2021-06-20,3245
2021-06-20,0
2021-06-20,5946
2021-06-21,6469
2021-06-21,2823
2021-06-21,0
2021-06-21,0
2021-06-21,0
2021-06-21,0
2021-06-21,0
2021-06-21,137
2021-06-21,6238
2021-06-21,2709
2021-06-21,0
2021-06-21,756
2021-06-21,2170
2021-06-21,1350
2021-06-21,9436
2021-06-21,3623
2021-06-21,4423
2021-06-21,7374
2021-06-21,2933
2021-06-21,0
2021-06-21,209
2021-06-22,11511
2021-06-22,7
2021-06-22,0
2021-06-22,0
2021-06-22,0
2021-06-22,0
2021-06-22,0
2021-06-22,3997
2021-06-22,6112
2021-06-22,5061
2021-06-22,0
2021-06-22,0
2021-06-22,9858
2021-06-22,2303
2021-06-22,10007
2021-06-22,3630
2021-06-22,1329
2021-06-22,6631
2021-06-22,6428
2021-06-22,0
2021-06-22,213
2021-06-23,157
2021-06-23,0
2021-06-23,0
2021-06-23,0
2021-06-23,0
2021-06-23,0
2021-06-23,0
2021-06-23,3406
2021-06-23,5852
2021-06-23,0
2021-06-23,0
2021-06-23,7995
2021-06-23,6440
2021-06-23,1694
2021-06-23,66
2021-06-23,3751
2021-06-23,1952
2021-06-23,8258
2021-06-23,2436
2021-06-23,0
2021-06-23,4672
